2022-11-03 22:34:14,923 INFO    MainThread:26771 [wandb_setup.py:_flush():68] Configure stats pid to 26771
2022-11-03 22:34:14,924 INFO    MainThread:26771 [wandb_setup.py:_flush():68] Loading settings from /home/facurg96/.config/wandb/settings
2022-11-03 22:34:14,924 INFO    MainThread:26771 [wandb_setup.py:_flush():68] Loading settings from /home/facurg96/Final_Project/data/wandb/settings
2022-11-03 22:34:14,924 INFO    MainThread:26771 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True'}
2022-11-03 22:34:14,924 INFO    MainThread:26771 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2022-11-03 22:34:14,924 INFO    MainThread:26771 [wandb_init.py:_log_setup():476] Logging user logs to /home/facurg96/Final_Project/data/wandb/run-20221103_223414-2o4em1v8/logs/debug.log
2022-11-03 22:34:14,924 INFO    MainThread:26771 [wandb_init.py:_log_setup():477] Logging internal logs to /home/facurg96/Final_Project/data/wandb/run-20221103_223414-2o4em1v8/logs/debug-internal.log
2022-11-03 22:34:14,924 INFO    MainThread:26771 [wandb_init.py:init():516] calling init triggers
2022-11-03 22:34:14,924 INFO    MainThread:26771 [wandb_init.py:init():520] wandb.init called with sweep_config: {}
config: {}
2022-11-03 22:34:14,924 INFO    MainThread:26771 [wandb_init.py:init():536] re-initializing run, found existing run on stack: 30b6p4n8
2022-11-03 22:34:14,927 INFO    MainThread:26771 [wandb_run.py:_finish():1746] finishing run facurg96/my-test-project/30b6p4n8
2022-11-03 22:34:14,927 INFO    MainThread:26771 [jupyter.py:save_history():448] not saving jupyter history
2022-11-03 22:34:14,927 INFO    MainThread:26771 [jupyter.py:save_ipynb():378] not saving jupyter notebook
2022-11-03 22:34:14,927 INFO    MainThread:26771 [wandb_init.py:_jupyter_teardown():408] cleaning up jupyter logic
2022-11-03 22:34:14,927 INFO    MainThread:26771 [wandb_run.py:_atexit_cleanup():1949] got exitcode: 0
2022-11-03 22:34:14,927 INFO    MainThread:26771 [wandb_run.py:_restore():1932] restore
2022-11-03 22:34:14,927 INFO    MainThread:26771 [wandb_run.py:_restore():1938] restore done
2022-11-03 22:34:18,150 INFO    MainThread:26771 [wandb_run.py:_footer_history_summary_info():3377] rendering history
2022-11-03 22:34:18,150 INFO    MainThread:26771 [wandb_run.py:_footer_history_summary_info():3409] rendering summary
2022-11-03 22:34:18,153 INFO    MainThread:26771 [wandb_run.py:_footer_sync_info():3333] logging synced files
2022-11-03 22:34:18,158 INFO    MainThread:26771 [wandb_init.py:init():569] starting backend
2022-11-03 22:34:18,159 INFO    MainThread:26771 [wandb_init.py:init():573] setting up manager
2022-11-03 22:34:18,161 INFO    MainThread:26771 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2022-11-03 22:34:18,162 INFO    MainThread:26771 [wandb_init.py:init():580] backend started and connected
2022-11-03 22:34:18,178 INFO    MainThread:26771 [wandb_run.py:_label_probe_notebook():1113] probe notebook
2022-11-03 22:34:18,178 INFO    MainThread:26771 [wandb_run.py:_label_probe_notebook():1123] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2022-11-03 22:34:18,178 INFO    MainThread:26771 [wandb_init.py:init():658] updated telemetry
2022-11-03 22:34:18,181 INFO    MainThread:26771 [wandb_init.py:init():694] communicating run to backend with 60 second timeout
2022-11-03 22:34:19,371 INFO    MainThread:26771 [wandb_run.py:_on_init():2000] communicating current version
2022-11-03 22:34:19,439 INFO    MainThread:26771 [wandb_run.py:_on_init():2004] got version response 
2022-11-03 22:34:19,439 INFO    MainThread:26771 [wandb_init.py:init():728] starting run threads in backend
2022-11-03 22:34:19,488 INFO    MainThread:26771 [wandb_run.py:_console_start():1980] atexit reg
2022-11-03 22:34:19,488 INFO    MainThread:26771 [wandb_run.py:_redirect():1838] redirect: SettingsConsole.WRAP_RAW
2022-11-03 22:34:19,488 INFO    MainThread:26771 [wandb_run.py:_redirect():1903] Wrapping output streams.
2022-11-03 22:34:19,489 INFO    MainThread:26771 [wandb_run.py:_redirect():1925] Redirects installed.
2022-11-03 22:34:19,489 INFO    MainThread:26771 [wandb_init.py:init():765] run started, returning control to user process
